query_id,query_text,doc_id,title,snippet,relevance
alz_01,"A 72-year-old woman presents with a 2-year history of progressive short-term memory loss, word-finding difficulty, and getting lost in familiar places. MMSE score is 20/30. Amyloid PET scan is positive. She has a diagnosis of mild-to-moderate Alzheimer's disease and is currently taking donepezil 10mg daily. Past medical history includes hypertension and hyperlipidemia.",NCT02353949,Investigating the Clinical Consequences of Flutemetamol-PET-scanning,"Investigating the Clinical Consequences of Flutemetamol-PET-scanning             The study examines subjects where there might be an indication for Amyloid-PET according to       the Criteria defined by the Amyloid Imaging Task Force. In these subjects the impact of a       Flutemetamol (Vizamyl)-Positron-Emission-Tomography -Scan (PET) on clinical management and       disease course will be st",
alz_02,"A 58-year-old man with a family history of early-onset Alzheimer's disease (mother and maternal aunt both diagnosed before age 60) presents with subtle cognitive decline over the past 18 months. Genetic testing confirmed a PSEN1 mutation. He is otherwise healthy and still working part-time, but has noticed increasing difficulty with complex tasks at work.",NCT01867359,The Genetic Characterization of Dementia,"The Genetic Characterization of Dementia             Background:        - Researchers are interested in learning more about dementia and its causes. They want to       look at the genetic basis of dementia. Identifying genetic aspects of dementia may help       provide better tests and treatments for it. It may also show rare gene variants that can       cause or alter a person's risks for de",
alz_02,"A 58-year-old man with a family history of early-onset Alzheimer's disease (mother and maternal aunt both diagnosed before age 60) presents with subtle cognitive decline over the past 18 months. Genetic testing confirmed a PSEN1 mutation. He is otherwise healthy and still working part-time, but has noticed increasing difficulty with complex tasks at work.",NCT04623242,Dominantly Inherited Alzheimer Network Trial: An Opportunity to Prevent Dementia. A Study of Potential Disease Modifying Treatments in Individuals at ,"Dominantly Inherited Alzheimer Network Trial: An Opportunity to Prevent Dementia. A Study of Potential Disease Modifying Treatments in Individuals at Risk for or With a Type of Early Onset Alzheimer's Disease Caused by a Genetic Mutation.             The purpose of this study is to assess the safety, tolerability, biomarker and cognitive       efficacy of investigational products in subjects who ",
alz_02,"A 58-year-old man with a family history of early-onset Alzheimer's disease (mother and maternal aunt both diagnosed before age 60) presents with subtle cognitive decline over the past 18 months. Genetic testing confirmed a PSEN1 mutation. He is otherwise healthy and still working part-time, but has noticed increasing difficulty with complex tasks at work.",NCT01760005,Dominantly Inherited Alzheimer Network Trial: An Opportunity to Prevent Dementia. A Study of Potential Disease Modifying Treatments in Individuals at ,"Dominantly Inherited Alzheimer Network Trial: An Opportunity to Prevent Dementia. A Study of Potential Disease Modifying Treatments in Individuals at Risk for or With a Type of Early Onset Alzheimer's Disease Caused by a Genetic Mutation. Master Protocol DIAN-TU001             The purpose of this study is to assess the safety, tolerability, biomarker and cognitive       efficacy of investigationa",
alz_02,"A 58-year-old man with a family history of early-onset Alzheimer's disease (mother and maternal aunt both diagnosed before age 60) presents with subtle cognitive decline over the past 18 months. Genetic testing confirmed a PSEN1 mutation. He is otherwise healthy and still working part-time, but has noticed increasing difficulty with complex tasks at work.",NCT00001480,The Evaluation and Follow-up of Individuals With Memory Disorder,"The Evaluation and Follow-up of Individuals With Memory Disorder             The purpose of this study is to evaluate people with mild memory problems, those with       dementia, those at risk for developing Alzheimer's disease (AD), and healthy volunteers to       identify markers of AD before the changes that occur with the disease begin.        The origin and markers of progression for Alzh",
alz_02,"A 58-year-old man with a family history of early-onset Alzheimer's disease (mother and maternal aunt both diagnosed before age 60) presents with subtle cognitive decline over the past 18 months. Genetic testing confirmed a PSEN1 mutation. He is otherwise healthy and still working part-time, but has noticed increasing difficulty with complex tasks at work.",NCT02078531,A Prospective Study on Effect of Systemic Adjuvant Therapy on Cognitive and Brain Function of Breast Cancer Patients,"A Prospective Study on Effect of Systemic Adjuvant Therapy on Cognitive and Brain Function of Breast Cancer Patients             The purpose of the study is to examine cognitive and brain function in stage I-III breast       cancer patients who have undergone adjuvant systemic therapy (chemotherapy or chemotherapy       plus anti-hormonal therapy) in comparison to a group of healthy controls. ",
alz_02,"A 58-year-old man with a family history of early-onset Alzheimer's disease (mother and maternal aunt both diagnosed before age 60) presents with subtle cognitive decline over the past 18 months. Genetic testing confirmed a PSEN1 mutation. He is otherwise healthy and still working part-time, but has noticed increasing difficulty with complex tasks at work.",NCT03653156,China Cognition and Aging Study,"China Cognition and Aging Study             The aim of this study is to establish and perfect the China Cognition and Aging Study (China       COAST) cohort, to clarify the epidemiology, influencing factors, genetic characteristics,       pathogenesis, disease characteristics and diagnosis and treatment status of dementia and its       subtypes in China. It is of great significance to establish",
alz_02,"A 58-year-old man with a family history of early-onset Alzheimer's disease (mother and maternal aunt both diagnosed before age 60) presents with subtle cognitive decline over the past 18 months. Genetic testing confirmed a PSEN1 mutation. He is otherwise healthy and still working part-time, but has noticed increasing difficulty with complex tasks at work.",NCT04254094,A Cohort Study of Early Onset Neurodegenerative Dementias Prognostic Factors,"A Cohort Study of Early Onset Neurodegenerative Dementias Prognostic Factors             NEODEM is a multicenter cohort study of patients with early-onset degenerative dementia       (before age 65), the main objective of which is to study behavioral disorders and in       particular depression as functional prognostic factors at 3 years.                     Early-onset dementia (EOD), which be",
alz_02,"A 58-year-old man with a family history of early-onset Alzheimer's disease (mother and maternal aunt both diagnosed before age 60) presents with subtle cognitive decline over the past 18 months. Genetic testing confirmed a PSEN1 mutation. He is otherwise healthy and still working part-time, but has noticed increasing difficulty with complex tasks at work.",NCT03507257,Longitudinal Early-onset Alzheimer's Disease Study Protocol,"Longitudinal Early-onset Alzheimer's Disease Study Protocol             The Longitudinal Early-onset Alzheimer's Disease Study (LEADS) is a non-randomized, natural       history, non-treatment study designed to look at disease progression in individuals with       early onset cognitive impairment. Clinical, cognitive, imaging, biomarker, and genetic       characteristics will be assessed across",
alz_02,"A 58-year-old man with a family history of early-onset Alzheimer's disease (mother and maternal aunt both diagnosed before age 60) presents with subtle cognitive decline over the past 18 months. Genetic testing confirmed a PSEN1 mutation. He is otherwise healthy and still working part-time, but has noticed increasing difficulty with complex tasks at work.",NCT02702817,Randomized Trial of Low-dose Naproxen in Cognitively Intact Persons at Risk of Alzheimer's Dementia,"Randomized Trial of Low-dose Naproxen in Cognitively Intact Persons at Risk of Alzheimer's Dementia             Two-year double-masked trial of over-the-counter dosage of naproxen sodium vs placebo in 200       cognitively normal participants with a parental or multiplex first-degree family history       Alzheimer's disease (AD) dementia. Primary outcomes are decline in cognitive function and  ",
alz_02,"A 58-year-old man with a family history of early-onset Alzheimer's disease (mother and maternal aunt both diagnosed before age 60) presents with subtle cognitive decline over the past 18 months. Genetic testing confirmed a PSEN1 mutation. He is otherwise healthy and still working part-time, but has noticed increasing difficulty with complex tasks at work.",NCT04320368,China Alzheimer's and Neurodegenerative Disorder Research,"China Alzheimer's and Neurodegenerative Disorder Research             This is a multi-center study that has three cohorts: 1) cognitive normal cohort (CN), 2)       Alzheimer's disease cohort (AD) and 3) vascular cognitive impairment cohort (VCI). The goal       of this study is to understand the risk factors of AD and VCI and to identify high risk       patients for early intervention. It will",
alz_02,"A 58-year-old man with a family history of early-onset Alzheimer's disease (mother and maternal aunt both diagnosed before age 60) presents with subtle cognitive decline over the past 18 months. Genetic testing confirmed a PSEN1 mutation. He is otherwise healthy and still working part-time, but has noticed increasing difficulty with complex tasks at work.",NCT01835717,Study for Cognitive and Genetic Characterization of a 45-65 Years Old Population,"Study for Cognitive and Genetic Characterization of a 45-65 Years Old Population             Before Alzheimer's disease (AD) clinical symptoms appear, there is a long period when changes       in the brain occur. In this long asymptomatic period or preclinical phase, studies with       populations at risk of developing AD have shown cognitive differences compared to control       groups without",
alz_03,"An 81-year-old woman with severe Alzheimer's disease, bedbound, with dysphagia requiring a pureed diet, is being cared for at home by her daughter. She has recurrent aspiration pneumonia, urinary incontinence, and is nonverbal. She is on memantine and a PEG tube is being considered.",NCT04346212,Oropharyngeal Dysphagia in Patients With COVID-19,"Oropharyngeal Dysphagia in Patients With COVID-19             Background: Oropharyngeal dysphagia (OD) is a common complication in/post ICU patients that       have been with intubation/mechanical ventilation or with tracheotomies or NG tubes, in       patients with acute respiratory infection/pneumonia/respiratory insufficiency with a severe       disease needing high concentration of oxygen o",
alz_03,"An 81-year-old woman with severe Alzheimer's disease, bedbound, with dysphagia requiring a pureed diet, is being cared for at home by her daughter. She has recurrent aspiration pneumonia, urinary incontinence, and is nonverbal. She is on memantine and a PEG tube is being considered.",NCT02400034,Comparing Voiding Trials After Midurethral Sling for Stress Incontinence,"Comparing Voiding Trials After Midurethral Sling for Stress Incontinence             Urinary incontinence is a prevalent health and quality of life concern affecting almost half       of women over the age of 20. Urinary retention (abnormal holding of urine) is a concern of       many surgeons who perform midurethral sling surgery. All patients after outpatient       midurethral sling or vagina",
alz_03,"An 81-year-old woman with severe Alzheimer's disease, bedbound, with dysphagia requiring a pureed diet, is being cared for at home by her daughter. She has recurrent aspiration pneumonia, urinary incontinence, and is nonverbal. She is on memantine and a PEG tube is being considered.",NCT02844816,Atezolizumab in Treating Patients With Recurrent BCG-Unresponsive Non-muscle Invasive Bladder Cancer,"Atezolizumab in Treating Patients With Recurrent BCG-Unresponsive Non-muscle Invasive Bladder Cancer             This phase II trial studies how well atezolizumab works in treating patients with non-muscle       invasive bladder cancer that has come back (recurrent) and has not responded to treatment       (refractory) with Bacillus Calmette-Guerin (BCG). Immunotherapy with monoclonal antibodies",
alz_03,"An 81-year-old woman with severe Alzheimer's disease, bedbound, with dysphagia requiring a pureed diet, is being cared for at home by her daughter. She has recurrent aspiration pneumonia, urinary incontinence, and is nonverbal. She is on memantine and a PEG tube is being considered.",NCT03739502,A Randomized Phase II Study of Hyperbaric Oxygen in Improving Engraftment in Umbilical Cord Blood Stem Cell Transplant,"A Randomized Phase II Study of Hyperbaric Oxygen in Improving Engraftment in Umbilical Cord Blood Stem Cell Transplant             The UCB transplant is a type of stem cell transplant used to treat cancer of the blood or       lymph glands. The UCB transplant has advantages over other types of transplants such as ease       of obtaining the umbilical cord blood, absence of donor risks, reduced r",
alz_03,"An 81-year-old woman with severe Alzheimer's disease, bedbound, with dysphagia requiring a pureed diet, is being cared for at home by her daughter. She has recurrent aspiration pneumonia, urinary incontinence, and is nonverbal. She is on memantine and a PEG tube is being considered.",NCT03377270,Clinical Impact of Respiratory-Swallow Training on Refractory Dysphagia in Oropharyngeal Head and Neck Cancer,"Clinical Impact of Respiratory-Swallow Training on Refractory Dysphagia in Oropharyngeal Head and Neck Cancer             Veterans following treatment of head and neck cancer can be left with lasting swallowing       impairment that may require diet alterations, need for feeding tubes, and risk of pneumonia.       The investigators' previous trial tested a new swallowing treatment approach to ta",
alz_03,"An 81-year-old woman with severe Alzheimer's disease, bedbound, with dysphagia requiring a pureed diet, is being cared for at home by her daughter. She has recurrent aspiration pneumonia, urinary incontinence, and is nonverbal. She is on memantine and a PEG tube is being considered.",NCT03141372,Urinary Retention After Total Laparoscopic Hysterectomy With Immediate Foley Catheter Removal Versus Backfill Void Trial,"Urinary Retention After Total Laparoscopic Hysterectomy With Immediate Foley Catheter Removal Versus Backfill Void Trial             Acute urinary retention is a complication of hysterectomies that can result in bladder       over-distension and long term bladder dysfunction. The incidence of acute urinary retention       after total laparoscopic hysterectomy (TLH) has been reported to be anywhe",
alz_03,"An 81-year-old woman with severe Alzheimer's disease, bedbound, with dysphagia requiring a pureed diet, is being cared for at home by her daughter. She has recurrent aspiration pneumonia, urinary incontinence, and is nonverbal. She is on memantine and a PEG tube is being considered.",NCT03127280,Can Investigators Reduce Urinary Catheter Use and Lower Urinary Tract Infection Among Women Undergoing Benign Gynecologic Surgery?,"Can Investigators Reduce Urinary Catheter Use and Lower Urinary Tract Infection Among Women Undergoing Benign Gynecologic Surgery?             This is a randomized comparative trial investigating two different catheter management       strategies among post-gynecologic surgery patients. Women undergoing any benign gynecologic       surgery wherein they are anticipated to stay at least overnight ",
alz_03,"An 81-year-old woman with severe Alzheimer's disease, bedbound, with dysphagia requiring a pureed diet, is being cared for at home by her daughter. She has recurrent aspiration pneumonia, urinary incontinence, and is nonverbal. She is on memantine and a PEG tube is being considered.",NCT02753920,Comparing Force of Stream to Retrograde Fill Voiding Trial After Vaginal Apex Suspension,"Comparing Force of Stream to Retrograde Fill Voiding Trial After Vaginal Apex Suspension             Voiding difficulties are common after prolapse and incontinence surgeries. All patients after       vaginal prolapse surgery must complete a voiding trial if they are to be discharged home       without a catheter. Accepted protocols for voiding trials after prolapse and incontinence       surge",
alz_03,"An 81-year-old woman with severe Alzheimer's disease, bedbound, with dysphagia requiring a pureed diet, is being cared for at home by her daughter. She has recurrent aspiration pneumonia, urinary incontinence, and is nonverbal. She is on memantine and a PEG tube is being considered.",NCT02436889,Treatment of Incontinence Without Memory Problems,"Treatment of Incontinence Without Memory Problems             An 8-week randomized, controlled, pilot clinical trial of Mirabegron compared to a standard       anticholinergic therapy (Detrol LA) in elderly women with urgency urinary incontinence.                          Inclusion Criteria:            -  Community-dwelling, ambulatory females ≥ 65 years old            -  Urgency or Mixed Ur",
alz_03,"An 81-year-old woman with severe Alzheimer's disease, bedbound, with dysphagia requiring a pureed diet, is being cared for at home by her daughter. She has recurrent aspiration pneumonia, urinary incontinence, and is nonverbal. She is on memantine and a PEG tube is being considered.",NCT04698499,Swallowing Therapy With the Assistance of a Mobile Health Device in Head and Neck Cancer Patients: a Pan-Alberta Study,"Swallowing Therapy With the Assistance of a Mobile Health Device in Head and Neck Cancer Patients: a Pan-Alberta Study             Dysphagia affects 22% of those over the age of 50, which equates to 250 million people       worldwide and 360,000 in Alberta. At high risk are survivors of head and neck cancer (70%).       Difficulties with swallowing are not only life threatening and resource-inte",
alz_03,"An 81-year-old woman with severe Alzheimer's disease, bedbound, with dysphagia requiring a pureed diet, is being cared for at home by her daughter. She has recurrent aspiration pneumonia, urinary incontinence, and is nonverbal. She is on memantine and a PEG tube is being considered.",NCT00306501,Volitional Swallowing in Stroke Patients With Chronic Dysphagia,"Volitional Swallowing in Stroke Patients With Chronic Dysphagia             This study will compare several techniques designed to improve the ability to swallow in       stroke patients with chronic dysphagia (difficulty swallowing).        Healthy volunteers 20 to 60 years of age and people 20 to 90 years of age who have had a       stroke resulting in swallowing problems may be eligible for",
alz_03,"An 81-year-old woman with severe Alzheimer's disease, bedbound, with dysphagia requiring a pureed diet, is being cared for at home by her daughter. She has recurrent aspiration pneumonia, urinary incontinence, and is nonverbal. She is on memantine and a PEG tube is being considered.",NCT04132271,Swallowing and Nutritional Treatment on OD Patients,"Swallowing and Nutritional Treatment on OD Patients             Dysphagia is a difficulty during the swallowing process (transportation food from the mouth       to the stomach. Oropharyngeal Dysphagia (OD) is diagnosed by videofluoroscopy and       faringolaringoscopy. OD threatens the efficacy and safety of swallowing, contributing to an       increased risk of aspiration and pneumonia. There",
alz_04,"A 68-year-old man diagnosed with mild cognitive impairment (MCI) due to Alzheimer's disease pathology, confirmed by CSF biomarkers showing low amyloid-beta42 and elevated tau. He remains independent in activities of daily living but his wife reports he repeats questions and misplaces items frequently. He is interested in disease-modifying therapy trials.",NCT03174938,The Swedish BioFINDER 2 Study,"The Swedish BioFINDER 2 Study             The Swedish BioFINDER 2 study is a new study that will launch in 2017 and extends the       previous cohorts of BioFINDER 1 study (www.biofinder.se). BioFINDER 1 is used e.g. to       characterize the role of beta-amyloid pathology in early diagnosis of Alzheimer's disease       (AD) using amyloid-PET (18F-Flutemetamol) and Aβ analysis in cerebrospinal ",
alz_04,"A 68-year-old man diagnosed with mild cognitive impairment (MCI) due to Alzheimer's disease pathology, confirmed by CSF biomarkers showing low amyloid-beta42 and elevated tau. He remains independent in activities of daily living but his wife reports he repeats questions and misplaces items frequently. He is interested in disease-modifying therapy trials.",NCT02051244,Measurement of Retinal Nerve Fiber Layer Thickness - a Biomarker for the Early Detection of Alzheimer's Disease?,"Measurement of Retinal Nerve Fiber Layer Thickness - a Biomarker for the Early Detection of Alzheimer's Disease?             The purpose of this study is to determine whether by measuring changes in the thickness of       the retinal nerve fibre layer (the photosensitive layer at the back of the eye) you could       predict if someone would develop Alzheimer's disease in the future. The measurem",
alz_04,"A 68-year-old man diagnosed with mild cognitive impairment (MCI) due to Alzheimer's disease pathology, confirmed by CSF biomarkers showing low amyloid-beta42 and elevated tau. He remains independent in activities of daily living but his wife reports he repeats questions and misplaces items frequently. He is interested in disease-modifying therapy trials.",NCT03119961,Blood Brain Barrier Opening in Alzheimer' Disease,"Blood Brain Barrier Opening in Alzheimer' Disease             In Alzheimer's disease (AD) an imbalance between the production and clearance of the       ß-amyloid peptide is hypothesized as the driving event of the disease. The decreased       clearance of Aß could be partly linked to a progressive dysfunction of the brain vasculature       and of the blood brain barrier (BBB). Among many possi",
alz_04,"A 68-year-old man diagnosed with mild cognitive impairment (MCI) due to Alzheimer's disease pathology, confirmed by CSF biomarkers showing low amyloid-beta42 and elevated tau. He remains independent in activities of daily living but his wife reports he repeats questions and misplaces items frequently. He is interested in disease-modifying therapy trials.",NCT04701957,The Ketogenic Diet for Alzheimer's Disease,"The Ketogenic Diet for Alzheimer's Disease             The ketogenic diet (KD) is a metabolic shift, which stimulates the liver oxidation of fatty       acids to produce ketone bodies. These ketone bodies represent an alternative fuel source for       the brain. The benefits of KD in epilepsia have been demonstrated for decades. This diet may       also provide benefits in Alzheimer's disease (",
alz_04,"A 68-year-old man diagnosed with mild cognitive impairment (MCI) due to Alzheimer's disease pathology, confirmed by CSF biomarkers showing low amyloid-beta42 and elevated tau. He remains independent in activities of daily living but his wife reports he repeats questions and misplaces items frequently. He is interested in disease-modifying therapy trials.",NCT03282916,Anti-viral Therapy in Alzheimer's Disease,"Anti-viral Therapy in Alzheimer's Disease             Anti-viral therapy in Alzheimer's disease will investigate the efficacy of treating patients       with mild Alzheimer's disease with the U.S.A marketed generic anti-viral drug Valtrex       (valacyclovir, 500mg oral tablet). Valacyclovir, titrated to 4 grams per day, repurposed to       treat Alzheimer's disease, will be compared to matchin",
alz_04,"A 68-year-old man diagnosed with mild cognitive impairment (MCI) due to Alzheimer's disease pathology, confirmed by CSF biomarkers showing low amyloid-beta42 and elevated tau. He remains independent in activities of daily living but his wife reports he repeats questions and misplaces items frequently. He is interested in disease-modifying therapy trials.",NCT04437290,University of Washington Alzheimer's Disease Research Center (UW ADRC) Imaging & Biomarker Core,"University of Washington Alzheimer's Disease Research Center (UW ADRC) Imaging & Biomarker Core             This is a cross-sectional, observational study that characterizes research participants with       Alzheimer's disease (AD) for their patterns of brain degeneration with the investigational       tau positron emission tomography (PET) radiotracer [18F] MK-6240. The goal is to describe the",
alz_04,"A 68-year-old man diagnosed with mild cognitive impairment (MCI) due to Alzheimer's disease pathology, confirmed by CSF biomarkers showing low amyloid-beta42 and elevated tau. He remains independent in activities of daily living but his wife reports he repeats questions and misplaces items frequently. He is interested in disease-modifying therapy trials.",NCT01231971,Alzheimer's Disease Neuroimaging Initiative 2,"Alzheimer's Disease Neuroimaging Initiative 2             The purpose of this study is to build upon the information obtained in the original       Alzheimer's Disease Neuroimaging Initiative (ADNI1) and ADNI-GO (Grand Opportunity; a study       funded through an NIH grant under the American Recovery and Reinvestment Act), to examine how       brain imaging technology can be used with other tes",
alz_04,"A 68-year-old man diagnosed with mild cognitive impairment (MCI) due to Alzheimer's disease pathology, confirmed by CSF biomarkers showing low amyloid-beta42 and elevated tau. He remains independent in activities of daily living but his wife reports he repeats questions and misplaces items frequently. He is interested in disease-modifying therapy trials.",NCT01078636,Alzheimer's Disease Neuroimaging Initiative Grand Opportunity,"Alzheimer's Disease Neuroimaging Initiative Grand Opportunity             The purpose of this study is to build upon the information obtained in the original       Alzheimer's Disease Neuroimaging Initiative (ADNI1), to examine how brain imaging technology       can be used with other tests to measure the progression of mild cognitive impairment (MCI)       and early Alzheimer's disease (AD). A",
alz_04,"A 68-year-old man diagnosed with mild cognitive impairment (MCI) due to Alzheimer's disease pathology, confirmed by CSF biomarkers showing low amyloid-beta42 and elevated tau. He remains independent in activities of daily living but his wife reports he repeats questions and misplaces items frequently. He is interested in disease-modifying therapy trials.",NCT03185208,Lithium As a Treatment to Prevent Impairment of Cognition in Elders,"Lithium As a Treatment to Prevent Impairment of Cognition in Elders             Alzheimer's disease (AD) is the most common cause of dementia in adults 65 years and older.       AD leads to a complete loss of memory and independent function, and presently there is no       cure. Many studies suggest that lithium treatment may delay dementia onset or slow its       progression. However, more res",
alz_04,"A 68-year-old man diagnosed with mild cognitive impairment (MCI) due to Alzheimer's disease pathology, confirmed by CSF biomarkers showing low amyloid-beta42 and elevated tau. He remains independent in activities of daily living but his wife reports he repeats questions and misplaces items frequently. He is interested in disease-modifying therapy trials.",NCT04509271,Study on Novel Peripheral Blood Diagnostic Biomarkers for MCI Due to Alzheimer's Disease,"Study on Novel Peripheral Blood Diagnostic Biomarkers for MCI Due to Alzheimer's Disease             The prevalence of Mild Cognitive Impairment (MCI) is about 15%-17%. 10%-15% of MCI progresses       to Alzheimer's disease (AD) every year. The annual incidence of MCI in the normal elderly is       about 1%. Peripheral Blood biomarkers is the key and difficult points in AD research. Except     ",
